"*Beginning for the 2015-16 season, reports from public health and clinical laboratories are presented separately in the weekly influenza update, FluView.  Data presented from public health laboratories include the weekly total number of specimens tested, the number of positive influenza tests, and the number by influenza virus type, subtype, and influenza B lineage."
REGION TYPE,REGION,SEASON_DESCRIPTION,TOTAL SPECIMENS,A (2009 H1N1),A (H3),A (Subtyping not Performed),B,BVic,BYam,H3N2v
States,Texas,Season 2020-21,5055,0,3,3,1,5,0,0
States,Utah,Season 2020-21,663,0,1,0,0,2,0,0
States,Vermont,Season 2020-21,608,0,0,0,0,0,0,0
States,Virginia,Season 2020-21,5011,0,0,1,0,0,0,0
States,Washington,Season 2020-21,4021,0,0,2,0,0,0,0
States,West Virginia,Season 2020-21,258,0,0,0,0,0,0,0
States,Wisconsin,Season 2020-21,3076,1,2,3,2,0,0,1
States,Wyoming,Season 2020-21,126024,0,0,59,19,2,0,0
States,Alabama,Season 2021-22,12304,0,223,32,4,0,0,0
States,Alaska,Season 2021-22,1228,0,211,28,5,8,0,0
States,Arizona,Season 2021-22,1393,0,737,6,1,4,0,0
States,Arkansas,Season 2021-22,65351,0,186,332,5,0,0,0
States,California,Season 2021-22,63899,6,1204,229,35,2,0,0
States,Colorado,Season 2021-22,1337,1,713,19,0,1,0,0
States,Connecticut,Season 2021-22,622,2,390,6,0,0,0,0
States,Delaware,Season 2021-22,2107,1,522,84,1,1,1,0
States,District of Columbia,Season 2021-22,298,0,58,1,1,0,0,0
States,Florida,Season 2021-22,7533,6,1415,76,0,0,0,0
States,Georgia,Season 2021-22,2830,9,899,132,1,4,0,0
States,Hawaii,Season 2021-22,1513,1,248,11,0,4,0,0
States,Idaho,Season 2021-22,12160,0,275,62,1,0,0,0
States,Illinois,Season 2021-22,168813,0,373,475,1,0,0,0
States,Indiana,Season 2021-22,981,1,101,3,0,0,0,0
States,Iowa,Season 2021-22,395,1,158,1,0,0,0,0
States,Kansas,Season 2021-22,29750,0,254,312,2,0,0,0
States,Kentucky,Season 2021-22,735,0,169,0,0,0,0,0
States,Louisiana,Season 2021-22,993,0,52,5,0,0,0,0
States,Maine,Season 2021-22,501,0,168,2,0,0,0,0
States,Maryland,Season 2021-22,3623,2,366,2,0,2,0,0
States,Massachusetts,Season 2021-22,752,0,155,3,0,0,0,0
States,Michigan,Season 2021-22,1683,7,568,3,2,0,0,1
States,Minnesota,Season 2021-22,6205,2,488,22,0,1,0,0
States,Mississippi,Season 2021-22,469,1,35,0,0,0,0,0
States,Missouri,Season 2021-22,17065,0,127,34,1,0,0,0
States,Montana,Season 2021-22,600,4,307,1,0,0,0,0
States,Nebraska,Season 2021-22,29692,2,212,574,2,1,0,0
States,Nevada,Season 2021-22,101083,0,365,458,7,0,0,0
States,New Hampshire,Season 2021-22,65373,0,76,2,0,0,0,0
States,New Jersey,Season 2021-22,2031,1,227,16,2,0,0,0
States,New Mexico,Season 2021-22,3682,9,958,8,2,0,0,0
States,New York,Season 2021-22,92963,4,221,389,5,0,0,0
States,North Carolina,Season 2021-22,2007,0,43,2,0,3,0,0
States,North Dakota,Season 2021-22,1635,0,230,6,0,0,0,0
States,Ohio,Season 2021-22,15464,17,1064,21,3,4,0,1
States,Oklahoma,Season 2021-22,1966,0,41,5,0,0,0,0
States,Oregon,Season 2021-22,6562,1,203,5,1,0,0,0
States,Pennsylvania,Season 2021-22,176346,5,982,158,22,0,0,0
States,Rhode Island,Season 2021-22,11237,0,486,242,0,8,0,0
States,South Carolina,Season 2021-22,1149,0,36,98,0,0,0,0
States,South Dakota,Season 2021-22,5102,1,1102,225,3,0,0,0
States,Tennessee,Season 2021-22,647,1,148,2,0,0,0,0
States,Texas,Season 2021-22,19100,1,698,184,7,3,0,0
States,Utah,Season 2021-22,1255,1,712,0,0,0,0,0
States,Vermont,Season 2021-22,1334,0,78,2,0,0,0,0
States,Virginia,Season 2021-22,6960,2,91,6,0,0,0,0
States,Washington,Season 2021-22,27130,2,388,45,1,0,0,0
States,West Virginia,Season 2021-22,474,14,232,0,0,0,0,3
States,Wisconsin,Season 2021-22,5382,5,603,110,4,1,0,0
States,Wyoming,Season 2021-22,41606,0,873,898,11,0,0,0
States,Alabama,Season 2022-23,172,2,17,3,0,0,0,0
States,Alaska,Season 2022-23,2696,125,436,203,3,10,0,0
States,Arizona,Season 2022-23,1672,227,513,12,6,136,0,0
States,Arkansas,Season 2022-23,8219,99,30,97,4,2,0,0
States,California,Season 2022-23,10547,448,2593,253,26,56,0,0
States,Colorado,Season 2022-23,890,206,448,10,0,101,0,0
States,Connecticut,Season 2022-23,883,191,486,25,2,4,0,0
States,Delaware,Season 2022-23,737,100,109,23,0,11,0,0
States,District of Columbia,Season 2022-23,1729,77,292,17,1,19,0,0
